file_path,technique,class,f0,spectral_centroid,spectral_rolloff,hnr
/content/FULL/female7/arpeggios/breathy/f7_arpeggios_breathy_i.wav,breathy,low_energy,321.2177691430643,3268.483012502007,6835.431827910959,-5.590776054402176
/content/FULL/female7/arpeggios/belt/f7_arpeggios_belt_a.wav,belt,high_energy,310.4065197489562,2731.9719069284806,5205.202482831133,0.7271420948707058
/content/FULL/female7/arpeggios/belt/f7_arpeggios_belt_e.wav,belt,high_energy,309.4767474848922,3165.9580617260826,5301.382652635676,3.3700136510186156
/content/FULL/female7/arpeggios/belt/f7_arpeggios_belt_u.wav,belt,high_energy,317.24161350629674,2505.0440583358213,4717.3626077586205,-46.78497567160774
/content/FULL/female7/arpeggios/belt/f7_arpeggios_belt_i.wav,belt,high_energy,317.0704789307673,3782.827871580936,6924.201552129425,9.830310835015316
/content/FULL/female7/arpeggios/belt/f7_arpeggios_belt_o.wav,belt,high_energy,313.4378541764202,2375.139936911689,4614.1917129390495,8.866218329584989
/content/FULL/male4/scales/breathy/m4_scales_breathy_a.wav,breathy,low_energy,185.6762224569661,3562.7976512175633,6843.91870001481,2.297202863516596
/content/FULL/male4/scales/breathy/m4_scales_breathy_o.wav,breathy,low_energy,186.49169546498123,3434.942259784086,6227.243640075377,-0.622602631810812
/content/FULL/male4/scales/breathy/m4_scales_breathy_e.wav,breathy,low_energy,184.63495230080437,4287.11442240959,8121.852740119485,-6.4652650108196585
/content/FULL/male4/scales/breathy/m4_scales_breathy_u.wav,breathy,low_energy,188.16330576213528,4003.3159084415843,8455.231040396342,0.8787324675960764
/content/FULL/male4/scales/breathy/m4_scales_breathy_i.wav,breathy,low_energy,194.15839812974838,4526.856476771568,9136.283874511719,-8.687636890288728
/content/FULL/male4/scales/belt/m4_scales_belt_i.wav,belt,high_energy,192.13898568779226,3530.0883832411637,4694.1650390625,-1.777585345829152
/content/FULL/male4/scales/belt/m4_scales_belt_u.wav,belt,high_energy,223.146136911906,2562.66535260614,3910.249304646597,9.439971730537241
/content/FULL/male4/scales/belt/m4_scales_belt_e.wav,belt,high_energy,195.81355555348406,3284.052344201007,4430.523475660524,-0.5335431307988571
/content/FULL/male4/scales/belt/m4_scales_belt_o.wav,belt,high_energy,187.76937161088435,3156.5148441495407,5168.220810906146,-2.990946395084106
/content/FULL/male4/scales/belt/m4_scales_belt_a.wav,belt,high_energy,187.58605596683293,3287.155318460775,5135.561992316846,-0.29471798192877496
/content/FULL/male4/arpeggios/breathy/m4_arpeggios_breathy_u.wav,breathy,low_energy,172.91963129030754,3061.1414970577844,4140.301231971154,9.610012770838377
/content/FULL/male4/arpeggios/breathy/m4_arpeggios_breathy_o.wav,breathy,low_energy,169.50852275220518,3233.720039379882,5748.6377612964525,3.982324191376875
/content/FULL/male4/arpeggios/breathy/m4_arpeggios_breathy_e.wav,breathy,low_energy,177.00403315526032,3452.3613977648265,6647.684567251175,2.6229577082885736
/content/FULL/male4/arpeggios/breathy/m4_arpeggios_breathy_a.wav,breathy,low_energy,176.09708212990358,3416.056264354766,6317.641660391566,2.157043160462853
/content/FULL/male4/arpeggios/breathy/m4_arpeggios_breathy_i.wav,breathy,low_energy,173.16286129617677,4007.9267709764777,7492.830012394832,-3.2258399193164577
/content/FULL/male4/arpeggios/belt/m4_arpeggios_belt_o.wav,belt,high_energy,176.59257176633247,3245.9995036878818,5531.892854621611,-3.4384070612043423
/content/FULL/male4/arpeggios/belt/m4_arpeggios_belt_a.wav,belt,high_energy,187.12355617837656,3333.4635980351545,5426.207445637055,-13.63354077483762
/content/FULL/male4/arpeggios/belt/m4_arpeggios_belt_e.wav,belt,high_energy,175.8474855172743,3256.1018260739925,4538.9725534539475,-5.998010387499121
/content/FULL/male4/arpeggios/belt/m4_arpeggios_belt_i.wav,belt,high_energy,180.61341796211178,3396.5077682825427,4506.605779474432,-5.472182701207928
/content/FULL/male4/arpeggios/belt/m4_arpeggios_belt_u.wav,belt,high_energy,170.45921037121366,2997.2629040032075,5280.576812243852,1.9070329285864989
/content/FULL/male8/scales/breathy/m8_scales_breathy_i.wav,breathy,low_energy,195.10567964948527,2985.454551035598,4667.913802749361,1.651561610410152
/content/FULL/male8/scales/breathy/m8_scales_breathy_u.wav,breathy,low_energy,197.38783284380872,2331.6548842461125,3922.130647502338,3.2480957740601824
/content/FULL/male8/scales/breathy/m8_scales_breathy_a.wav,breathy,low_energy,194.02556886173983,2131.198996798982,3466.982682788645,-8.379177254909644
/content/FULL/male8/scales/breathy/m8_scales_breathy_o.wav,breathy,low_energy,197.15680774986706,2108.4761726737074,3566.895649451336,5.200967711554005
/content/FULL/male8/scales/breathy/m8_scales_breathy_e.wav,breathy,low_energy,193.41522503970745,2519.3990972269235,3988.4457236842104,4.7337577830442985
/content/FULL/male8/scales/belt/m8_scales_belt_a.wav,belt,high_energy,183.61637022546645,2939.1119239286304,4872.227530643858,-7.7694287964161095
/content/FULL/male8/scales/belt/m8_scales_belt_i.wav,belt,high_energy,196.33372274964978,2931.234742994862,4089.765609449642,0.37294212479039146
/content/FULL/male8/scales/belt/m8_scales_belt_u.wav,belt,high_energy,194.34670080060295,2330.833088496028,3820.4285208102874,-3.5860398379015104
/content/FULL/male8/scales/belt/m8_scales_belt_e.wav,belt,high_energy,188.85761827873992,2806.485397333687,4196.720731431159,-0.5793199838329466
/content/FULL/male8/scales/belt/m8_scales_belt_o.wav,belt,high_energy,193.40620724493286,2149.948270932865,3590.999623133614,0.5035847975606164
/content/FULL/male8/arpeggios/breathy/m8_arpeggios_breathy_u.wav,breathy,low_energy,178.24661187854696,2445.348440860832,3598.9308150773195,-0.9820842203460151
/content/FULL/male8/arpeggios/breathy/m8_arpeggios_breathy_i.wav,breathy,low_energy,178.56040089733244,3037.717414991533,4788.727262126866,3.072098872535459
/content/FULL/male8/arpeggios/breathy/m8_arpeggios_breathy_e.wav,breathy,low_energy,175.83776182861664,2581.412177368762,4258.337468806715,0.47464418584524204
/content/FULL/male8/arpeggios/breathy/m8_arpeggios_breathy_a.wav,breathy,low_energy,176.04188192002226,2229.8171811755215,3969.0226665296054,-20.916130336055268
/content/FULL/male8/arpeggios/breathy/m8_arpeggios_breathy_o.wav,breathy,low_energy,180.63296798356603,2321.0908555367596,3412.8749143053014,0.3363698778089987
/content/FULL/male8/arpeggios/belt/m8_arpeggios_belt_u.wav,belt,high_energy,181.77350241809287,2264.94167656553,3716.4371045820553,3.8942468601484537
/content/FULL/male8/arpeggios/belt/m8_arpeggios_belt_i.wav,belt,high_energy,177.4290800073539,3189.039110413438,4354.437128170764,-1.8332319228666791
/content/FULL/male8/arpeggios/belt/m8_arpeggios_belt_o.wav,belt,high_energy,175.5278280898675,2329.94764580523,3752.4343716896187,5.407462574620113
/content/FULL/male8/arpeggios/belt/m8_arpeggios_belt_e.wav,belt,high_energy,179.39378877423678,2640.757663932746,3942.6378615359044,2.998035960519748
/content/FULL/male8/arpeggios/belt/m8_arpeggios_belt_a.wav,belt,high_energy,184.84786796632758,2216.774919428298,3451.2572493289877,4.3649555223387475
/content/FULL/male5/scales/breathy/m5_scales_breathy_i.wav,breathy,low_energy,178.76866335958502,3375.451428992427,7092.569722020349,-4.948340099452675
/content/FULL/male5/scales/breathy/m5_scales_breathy_u.wav,breathy,low_energy,190.89299779121225,2113.255367021311,3126.6905556955644,9.269795092468371
/content/FULL/male5/scales/breathy/m5_scales_breathy_o.wav,breathy,low_energy,189.40544713223358,2287.862138028726,3974.4140625,5.303468195052259
/content/FULL/male5/scales/breathy/m5_scales_breathy_e.wav,breathy,low_energy,184.7153607291652,2676.0101229933944,4846.928267045455,1.168811829519312
/content/FULL/male5/scales/breathy/m5_scales_breathy_a.wav,breathy,low_energy,169.9136340666989,3455.8094532855757,6606.422310821281,-21.334506088826533
/content/FULL/male5/scales/belt/m5_scales_belt_u.wav,belt,high_energy,187.9262860132903,2558.559741644448,4566.260483685662,3.7156750634137854
/content/FULL/male5/scales/belt/m5_scales_belt_a.wav,belt,high_energy,183.1907261101397,2510.135044585313,4653.450284459284,-3.5001771443870675
/content/FULL/male5/scales/belt/m5_scales_belt_o.wav,belt,high_energy,184.4956328546721,2520.3978748681725,4526.82119205298,-26.73711499109455
/content/FULL/male5/scales/belt/m5_scales_belt_e.wav,belt,high_energy,185.25629046034018,2664.3613908900206,4519.749873991936,-2.767962803173272
/content/FULL/male5/scales/belt/m5_scales_belt_i.wav,belt,high_energy,184.80941310445536,3143.37106908109,5192.159242021276,-7.285044660389317
/content/FULL/male5/arpeggios/breathy/m5_arpeggios_breathy_i.wav,breathy,low_energy,170.76802384950707,3143.7302904523604,5935.065786801343,-6.7101944691224515
/content/FULL/male5/arpeggios/breathy/m5_arpeggios_breathy_e.wav,breathy,low_energy,165.5147039073559,2776.273635500337,4882.994290865385,-3.280375561927979
/content/FULL/male5/arpeggios/breathy/m5_arpeggios_breathy_u.wav,breathy,low_energy,161.66205026269637,2968.495203845504,4920.505142211914,-13.571619612807448
/content/FULL/male5/arpeggios/breathy/m5_arpeggios_breathy_o.wav,breathy,low_energy,168.5784443387434,2541.250824723672,4556.977914663462,-5.0932126868382745
/content/FULL/male5/arpeggios/breathy/m5_arpeggios_breathy_a.wav,breathy,low_energy,166.1574631679031,2552.408288463825,4516.598557692308,0.24754514605588734
/content/FULL/male5/arpeggios/belt/m5_arpeggios_belt_i.wav,belt,high_energy,169.92556743197792,2995.948327094939,4511.7068268531975,0.21165346742255634
/content/FULL/male5/arpeggios/belt/m5_arpeggios_belt_e.wav,belt,high_energy,162.84808779968756,2777.5427884535056,4635.207603717672,-7.418157584604898
/content/FULL/male5/arpeggios/belt/m5_arpeggios_belt_o.wav,belt,high_energy,168.65874633252017,2122.174019858161,3615.860376602564,0.1260759044439262
/content/FULL/male5/arpeggios/belt/m5_arpeggios_belt_a.wav,belt,high_energy,169.3385963746145,2759.2412213924886,5088.427734375,-9.259850036408954
/content/FULL/male5/arpeggios/belt/m5_arpeggios_belt_u.wav,belt,high_energy,166.29824927984802,2547.914494469176,4162.791250458211,1.401730862681338
/content/FULL/female2/scales/breathy/f2_scales_breathy_e.wav,breathy,low_energy,319.6154172133404,3971.3616193937773,10000.048434878356,-13.282966957137148
/content/FULL/female2/scales/breathy/f2_scales_breathy_u.wav,breathy,low_energy,324.89471982434156,3044.7664786870173,6316.480796202708,-48.515942396331674
/content/FULL/female2/scales/breathy/f2_scales_breathy_o.wav,breathy,low_energy,324.47989156167165,3273.300156336581,7184.684760322398,-72.32288738084762
/content/FULL/female2/scales/breathy/f2_scales_breathy_a.wav,breathy,low_energy,325.8730227081645,3625.8418814958127,8552.769828464674,-12.296503120515673
/content/FULL/female2/scales/breathy/f2_scales_breathy_i.wav,breathy,low_energy,325.931071606628,3692.513517417609,8881.325088043866,-18.737564106197112
/content/FULL/female2/scales/belt/f2_scales_belt_a.wav,belt,high_energy,312.5879325049824,3275.666235580373,5728.961959449963,-7.203393218705948
/content/FULL/female2/scales/belt/f2_scales_belt_i.wav,belt,high_energy,326.44628484726513,3630.1582812525994,6463.497792119565,-18.593412990093004
/content/FULL/female2/scales/belt/f2_scales_belt_u.wav,belt,high_energy,323.3884053215954,2929.975258883443,6436.023870504127,-22.805519438991258
/content/FULL/female2/scales/belt/f2_scales_belt_o.wav,belt,high_energy,322.4203076791511,3325.2331404031665,6309.494768522991,-11.290313767738459
/content/FULL/female2/scales/belt/f2_scales_belt_e.wav,belt,high_energy,313.8127662322143,3423.6946679336743,5928.215114932722,-9.767526720246808
/content/FULL/female2/arpeggios/breathy/f2_arpeggios_breathy_e.wav,breathy,low_energy,311.42338356314605,4690.635851743437,11763.25373504584,-19.18271650112255
/content/FULL/female2/arpeggios/breathy/f2_arpeggios_breathy_i.wav,breathy,low_energy,306.430260421191,4529.600325503716,12191.98670119382,-13.202421092362842
/content/FULL/female2/arpeggios/breathy/f2_arpeggios_breathy_a.wav,breathy,low_energy,302.96563260428735,4124.283795076113,9631.526073205017,-20.046948188763484
/content/FULL/female2/arpeggios/breathy/f2_arpeggios_breathy_o.wav,breathy,low_energy,285.8914678012038,3871.691463055877,8440.900062192532,-32.9439945635813
/content/FULL/female2/arpeggios/breathy/f2_arpeggios_breathy_u.wav,breathy,low_energy,306.18242215874375,3402.4978283483024,5569.948508522727,-20.329316911315946
/content/FULL/female2/arpeggios/belt/f2_arpeggios_belt_o.wav,belt,high_energy,314.68984679241237,3064.2042069494496,5782.753796523876,-5.905033241247291
/content/FULL/female2/arpeggios/belt/f2_arpeggios_belt_i.wav,belt,high_energy,310.3067717749693,3862.7663099466545,7282.156606820913,-25.757656984296414
/content/FULL/female2/arpeggios/belt/f2_arpeggios_belt_e.wav,belt,high_energy,302.0867482065991,3627.5192081334953,6528.129586066989,-11.047134521831271
/content/FULL/female2/arpeggios/belt/f2_arpeggios_belt_a.wav,belt,high_energy,308.94041760858886,2902.629247780422,5256.136836897448,-6.728226371248295
/content/FULL/female2/arpeggios/belt/f2_arpeggios_belt_u.wav,belt,high_energy,322.2760368593674,2874.908558851513,6781.7378197365315,-3.2894287610176067
/content/FULL/female3/scales/breathy/f3_scales_breathy_i.wav,breathy,low_energy,315.7152709623903,3131.6841655566404,5121.463671444796,-20.84656029626994
/content/FULL/female3/scales/breathy/f3_scales_breathy_u.wav,breathy,low_energy,319.71899020862355,3196.770252208292,5003.310092659884,-63.158032072900056
/content/FULL/female3/scales/breathy/f3_scales_breathy_a.wav,breathy,low_energy,322.54516919199267,3076.446883793694,4795.467857807845,-7.432226049246082
/content/FULL/female3/scales/breathy/f3_scales_breathy_e.wav,breathy,low_energy,321.27500967878626,3019.4906130422614,5051.14109205163,-0.1669038850442107
/content/FULL/female3/scales/breathy/f3_scales_breathy_o.wav,breathy,low_energy,308.1356293459112,3076.6168473389394,4726.3427734375,-27.493996389934267
/content/FULL/female3/scales/belt/f3_scales_belt_i.wav,belt,high_energy,314.8741702279568,3999.5153059844965,6892.463480522945,-72.37556401828465
/content/FULL/female3/scales/belt/f3_scales_belt_e.wav,belt,high_energy,308.9845925603171,3451.8367654858816,6322.073294370229,-6.329224130915104
/content/FULL/female3/scales/belt/f3_scales_belt_u.wav,belt,high_energy,319.42694672359306,3558.9618273915416,7858.713212985437,-43.68562626157201
/content/FULL/female3/scales/belt/f3_scales_belt_a.wav,belt,high_energy,316.59642877008054,3094.756037435186,5429.842557251908,0.755506105734079
/content/FULL/female3/scales/belt/f3_scales_belt_o.wav,belt,high_energy,317.80279972322813,3382.5547031867436,6022.804568049222,1.7852182783880934
/content/FULL/female3/arpeggios/breathy/f3_arpeggios_breathy_i.wav,breathy,low_energy,301.3624728733925,3057.8933527942745,5327.343950663528,1.6743871145017584
/content/FULL/female3/arpeggios/breathy/f3_arpeggios_breathy_a.wav,breathy,low_energy,318.02316472345444,2503.479557770456,4097.9527798474755,2.2293492355484994
/content/FULL/female3/arpeggios/breathy/f3_arpeggios_breathy_o.wav,breathy,low_energy,305.9741032407709,2508.244774402085,4110.469494835805,5.233409165779935
/content/FULL/female3/arpeggios/breathy/f3_arpeggios_breathy_e.wav,breathy,low_energy,307.0081015138567,2993.082183886503,4863.560734832636,-3.7346632231120482
/content/FULL/female3/arpeggios/breathy/f3_arpeggios_breathy_u.wav,breathy,low_energy,312.36525577781305,2479.2796082488744,4119.63519525597,7.706705201713637
/content/FULL/female3/arpeggios/belt/f3_arpeggios_belt_u.wav,belt,high_energy,303.72850985985093,3244.927678689671,6482.279628537736,-2.2806868903153767
/content/FULL/female3/arpeggios/belt/f3_arpeggios_belt_i.wav,belt,high_energy,305.8046331599259,3633.464368970422,6313.260512953698,-10.473955279525265
/content/FULL/female3/arpeggios/belt/f3_arpeggios_belt_a.wav,belt,high_energy,302.15464525404366,2883.0215758483855,5572.33359375,-4.850296108661882
/content/FULL/female3/arpeggios/belt/f3_arpeggios_belt_e.wav,belt,high_energy,301.9884569015582,3142.917182113829,5983.717774762551,-1.8606053525250401
/content/FULL/female3/arpeggios/belt/f3_arpeggios_belt_o.wav,belt,high_energy,308.32214763023694,2769.417397810438,5521.401842505531,-1.0504809435186417
/content/FULL/female1/scales/breathy/f1_scales_breathy_a.wav,breathy,low_energy,322.16764404177263,4100.680554474352,7210.622518570697,-21.245193926261116
/content/FULL/female1/scales/breathy/f1_scales_breathy_e.wav,breathy,low_energy,329.01121515469214,4955.8622267119745,10397.244943551812,-26.5179719957493
/content/FULL/female1/scales/breathy/f1_scales_breathy_u.wav,breathy,low_energy,359.84325123290665,3824.458730046669,9424.980739301616,-27.23679189422286
/content/FULL/female1/scales/breathy/f1_scales_breathy_o.wav,breathy,low_energy,362.31991049031683,3351.4409164836707,7597.141341233931,1.903891229371837
/content/FULL/female1/scales/breathy/f1_scales_breathy_i.wav,breathy,low_energy,367.74982621624537,4210.410749353371,10499.206375749143,-46.29231359517882
/content/FULL/female1/scales/belt/f1_scales_belt_i.wav,belt,high_energy,327.97570673352976,3956.2751023574997,6063.284160285596,-46.33177467475998
/content/FULL/female1/scales/belt/f1_scales_belt_a.wav,belt,high_energy,320.5538941625926,3886.996530206577,6120.840594951923,-8.365589233815149
/content/FULL/female1/scales/belt/f1_scales_belt_u.wav,belt,high_energy,328.7045217716725,4031.7584560592068,7141.758963132553,-86.20180719335733
/content/FULL/female1/scales/belt/f1_scales_belt_e.wav,belt,high_energy,316.56220549816214,4070.651777159187,6180.051180211509,-20.519325261259574
/content/FULL/female1/scales/belt/f1_scales_belt_o.wav,belt,high_energy,329.06641540644944,3442.867055811601,5739.927277260638,-32.75037042112449
/content/FULL/female1/arpeggios/breathy/f1_arpeggios_breathy_e.wav,breathy,low_energy,313.14632769022126,4968.315214679156,11215.945429868067,-26.267223294369956
/content/FULL/female1/arpeggios/breathy/f1_arpeggios_breathy_o.wav,breathy,low_energy,318.6343512396241,4394.724989339804,9822.236675206987,-20.643829774094737
/content/FULL/female1/arpeggios/breathy/f1_arpeggios_breathy_u.wav,breathy,low_energy,352.3407895481416,3364.0944018171263,8554.248046875,-9.119343001845472
/content/FULL/female1/arpeggios/breathy/f1_arpeggios_breathy_i.wav,breathy,low_energy,316.46651534294114,4941.694897375727,11308.563747176206,-18.800267926631744
/content/FULL/female1/arpeggios/breathy/f1_arpeggios_breathy_a.wav,breathy,low_energy,303.4788088132161,3902.5493797819854,8413.200504582683,-10.805697712157427
/content/FULL/female1/arpeggios/belt/f1_arpeggios_belt_c_i.wav,belt,high_energy,298.6727913149679,4354.657575322078,6575.355222842801,-30.92256241445286
/content/FULL/female1/arpeggios/belt/f1_arpeggios_belt_c_a.wav,belt,high_energy,301.8715607046939,3770.445643799304,6756.762539808918,-17.18514651135875
/content/FULL/female1/arpeggios/belt/f1_arpeggios_belt_c_u.wav,belt,high_energy,318.655896417629,3290.68542744644,5953.880431084759,-17.76107932646757
